,id,day,score,timestamp,contributors.deep_sleep,contributors.efficiency,contributors.latency,contributors.rem_sleep,contributors.restfulness,contributors.timing,contributors.total_sleep
0,eb99b020-5bfb-4f06-877d-ab324f4df783,2023-07-22,83,2023-07-22T00:00:00+00:00,95,79,70,98,91,81,78
1,62eaeab9-c84d-4197-b608-df02e8659ced,2023-07-23,76,2023-07-23T00:00:00+00:00,88,76,78,96,71,73,70
2,f2bae071-db82-4724-8a13-8056f1934b24,2023-08-02,89,2023-08-02T00:00:00+00:00,78,88,67,98,89,100,93
3,5c03fde2-f214-4f04-8474-41f0a531b2f3,2023-08-04,85,2023-08-04T00:00:00+00:00,77,93,83,97,84,100,79
4,3f963cbb-e8d4-44de-8aec-48df85d6ccc1,2023-08-05,81,2023-08-05T00:00:00+00:00,96,86,78,91,81,100,67
5,0f1c5162-b407-4782-bdfe-ea1743da008b,2023-08-06,83,2023-08-06T00:00:00+00:00,89,96,91,84,90,98,67
6,553f681e-0bbb-4aa1-ab5f-aa00512f1949,2023-08-07,83,2023-08-07T00:00:00+00:00,96,86,35,95,78,100,85
7,639589d2-7995-4689-90d1-75f18ec01a4a,2023-08-08,86,2023-08-08T00:00:00+00:00,60,96,81,98,74,100,91
8,d5f0b08a-086d-4731-85cb-434500c0387f,2023-08-10,73,2023-08-10T00:00:00+00:00,43,23,62,100,42,100,97
9,58abb5f3-f574-4595-ae26-515acad79b39,2023-08-11,78,2023-08-11T00:00:00+00:00,74,65,81,80,60,100,84
10,6cf95c7e-f047-4f60-b257-083da1dcf6ec,2023-08-12,76,2023-08-12T00:00:00+00:00,68,83,72,81,75,88,74
11,2bd090aa-9f4f-4300-9afd-da4667ed9f64,2023-08-13,85,2023-08-13T00:00:00+00:00,96,88,62,83,78,100,87
12,e059fa61-5ccf-4e48-ae71-8c92fcfcdca6,2023-08-15,72,2023-08-15T00:00:00+00:00,88,79,67,80,77,89,59
13,57be097b-2e92-494a-bece-c3d1dc1de96f,2023-08-16,89,2023-08-16T00:00:00+00:00,49,95,97,96,89,100,90
14,ff1a69d9-3f8d-4404-b46b-3c22c3650227,2023-08-17,91,2023-08-17T00:00:00+00:00,88,90,86,97,82,100,93
15,3ec17262-cb74-42a4-bd12-0bb3a77b929f,2023-08-18,78,2023-08-18T00:00:00+00:00,50,88,64,80,86,100,77
16,952fc469-0f74-4e7e-90fc-79a4f46775e7,2023-08-19,85,2023-08-19T00:00:00+00:00,95,86,83,94,96,100,72
0,a9f5d76c-ca12-431e-9a11-3add1808b22f,2023-07-01,63,2023-07-01T00:00:00+00:00,68,74,89,54,56,94,49
1,59f44744-d0c7-49df-9ad4-05e6e38b8920,2023-07-02,73,2023-07-02T00:00:00+00:00,61,65,67,70,71,100,75
2,53fcc532-def3-4057-a4bf-5c9a2404021a,2023-07-03,80,2023-07-03T00:00:00+00:00,91,62,94,96,46,96,84
3,d01eb68a-e27c-42b4-a61f-5f9d8951e040,2023-07-04,76,2023-07-04T00:00:00+00:00,81,83,43,98,70,100,72
4,0b850438-3eec-4bd4-88d8-82e6a4e3ed7e,2023-07-05,77,2023-07-05T00:00:00+00:00,61,90,67,90,76,100,71
5,b3c60b43-6c36-4144-9648-163aafb717ea,2023-07-06,84,2023-07-06T00:00:00+00:00,97,90,86,87,70,86,83
